tabId,slug,levelKey,locale,title,description,status,slug_local,autoTranslated
cmgr69spn000ftm5oi5fjwtg1,policy,national,en,Policy,National policy,published,policy,false
cmgr69spq000htm5oecsy4zuj,climate,global,en,Climate,Global climate,published,climate,false
cmgr69sps000jtm5otij83hi6,trade,global,en,Trade,Global trade,published,trade,false
cmgr69spv000ltm5o79r6ujvh,cosmos,universal,en,Cosmos,Universe timeline,published,cosmos,false
cmgr69spy000ntm5ota4o9q94,philosophy,universal,en,Philosophy,Big ideas,published,philosophy,false
cmgr69sp40001tm5ofu6x7430,self,personal,en,Self,Personal self,published,self,false
cmgr69sp80003tm5orin9kp6a,social,personal,en,Social,Friends & social,published,social,false
cmgr69spb0005tm5ofi3fdwzo,learn,personal,en,Learn,Learning,published,learn,false
cmgr69spd0007tm5oo1k0df11,earn,personal,en,Earn,Work & income,published,earn,false
cmgr69spg0009tm5ogqyb8hb6,local-gov,state,en,Local Gov,State / Local governance,published,local-gov,false
cmgr69spi000btm5ooljvg32h,services,state,en,Services,Local services,published,services,false
cmgr69spl000dtm5obf4ibwsb,economy,national,en,Economy,National economy,published,economy,false
cmgrpzn40000ptmrwg07itx9w,personal-r1-c1,personal,en,Personal Tab R1C1,Personal default tab at row 1 column 1 (auto-generated),published,personal-r1-c1,false
cmgrpzn43000rtmrw8lp5k72b,personal-r1-c2,personal,en,Personal Tab R1C2,Personal default tab at row 1 column 2 (auto-generated),published,personal-r1-c2,false
cmgrpzn46000ttmrwsjslg7si,personal-r1-c3,personal,en,Personal Tab R1C3,Personal default tab at row 1 column 3 (auto-generated),published,personal-r1-c3,false
cmgrpzn48000vtmrw5g8ripma,personal-r1-c4,personal,en,Personal Tab R1C4,Personal default tab at row 1 column 4 (auto-generated),published,personal-r1-c4,false
cmgrpzn4a000xtmrwoq68s9hc,personal-r1-c5,personal,en,Personal Tab R1C5,Personal default tab at row 1 column 5 (auto-generated),published,personal-r1-c5,false
cmgrpzn4d000ztmrwkkxzxqs5,personal-r1-c6,personal,en,Personal Tab R1C6,Personal default tab at row 1 column 6 (auto-generated),published,personal-r1-c6,false
cmgrpzn4g0011tmrw89c9lid8,personal-r2-c1,personal,en,Personal Tab R2C1,Personal default tab at row 2 column 1 (auto-generated),published,personal-r2-c1,false
cmgrpzn4j0013tmrwlxks0o62,personal-r2-c2,personal,en,Personal Tab R2C2,Personal default tab at row 2 column 2 (auto-generated),published,personal-r2-c2,false
cmgrpzn4l0015tmrw2b61gfgt,personal-r2-c3,personal,en,Personal Tab R2C3,Personal default tab at row 2 column 3 (auto-generated),published,personal-r2-c3,false
cmgrpzn4o0017tmrw4z8hhwgq,personal-r2-c4,personal,en,Personal Tab R2C4,Personal default tab at row 2 column 4 (auto-generated),published,personal-r2-c4,false
cmgrpzn4q0019tmrwgiolj4lp,personal-r2-c5,personal,en,Personal Tab R2C5,Personal default tab at row 2 column 5 (auto-generated),published,personal-r2-c5,false
cmgrpzn4t001btmrwheplu3vy,personal-r2-c6,personal,en,Personal Tab R2C6,Personal default tab at row 2 column 6 (auto-generated),published,personal-r2-c6,false
cmgrpzn4x001dtmrwunrs138z,personal-r3-c1,personal,en,Personal Tab R3C1,Personal default tab at row 3 column 1 (auto-generated),published,personal-r3-c1,false
cmgrpzn51001ftmrwtc97azkf,personal-r3-c2,personal,en,Personal Tab R3C2,Personal default tab at row 3 column 2 (auto-generated),published,personal-r3-c2,false
cmgrpzn54001htmrwk29gstkd,personal-r3-c3,personal,en,Personal Tab R3C3,Personal default tab at row 3 column 3 (auto-generated),published,personal-r3-c3,false
